Areaal,source,target,mapping,,
MEUBHOV,Inrichtend/ad.bak_p,/Afvalbak, typespec = Afvalbak,,
MEUBHOV,Inrichtend/ad.bak_p,/Zoutkist, typespec = Zandkist,,
MEUBHOV,Inrichtend/ad.bak_p,/Matrix, bgtplustype = niet-bgt:dynamische snelheidsindicator,,
MEUBHOV,Inrichtend/ad.bak_p,/Bebording, bgtplustype = niet-bgt,,
MEUBHOV,Inrichtend/ad.bak_p,/Bebording, bgtplustype = transitie,,
MEUBHOV,Inrichtend/ad.bak_p,/Bebording,,,
MEUBHOV,Inrichtend/ad.bordScheepvaart_p,/Bebording, bgtplustype = niet-bgt:dynamische snelheidsindicator,,
MEUBHOV,Inrichtend/ad.bordWegwijzer_p,/VRinstallatie, typespec = Wegwijzer met kabel (1P),,
MEUBHOV,Inrichtend/ad.bordWegwijzer_p,/Bebording, typespec = Wegwijzer op portaal (1P),,
MEUBHOV,Inrichtend/ad.bordWegwijzer_p,/Bebording, typespec = Wegwijzer zonder kabel (1P),,
MEUBHOV,Inrichtend/ad.bordWegwijzer_p,/Bebording,,,
MEUBHOV,Inrichtend/ad.installatie_p,/Pompinstallatie,,,
MEUBHOV,Inrichtend/ad.kast_p,/Kast,,,
MEUBHOV,Inrichtend/ad.bordkastOvl_p,/Kast,,,
MEUBHOV,Inrichtend/ad.kastVri_p,/Kast,,,
MEUBHOV,Inrichtend/ad.mastDraagconstructie_p,/Mast,,,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Bermplank, typespec = Bermplank: onbekend, bgtplustype = 0,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Bermplank, typespec = Bermplank: onbekend, bgtplustype = 0:0,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Bermplank, typespec = Bermplank: onbekend, bgtplustype = niet-bgt,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Bermplank, typespec = Bermplank: onbekend,,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Bermplank, typespec = Bermplank: onbekend, bgtplustype = niet-bgt:hectometerpaal,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Bermplank, typespec = Bermplank: onbekend, bgtplustype = niet-bgt:verkeersregelinstallatiepaal,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Bermplank, typespec = dijkpaal, bgtplustype = 0:0,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Bermplank, typespec = grenssteen algemeen, bgtplustype = 0:0,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Hectometerbord Scheepvaart, typespec = Bermplank: onbekend,,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Hectometerbord Scheepvaart, typespec = Bermplank: onbekend,,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Hectometerbord Scheepvaart, typespec = Bermplank: onbekend,,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Hectometerbord, typespec = Bermplank: onbekend,,
MEUBHOV,Inrichtend/ad.paalAfbakening_p,/Bermplank, typespec = Bermplank: onbekend,,
MEUBHOV,Inrichtend/ad.put_p,/Brandkraanput, typespec = Branput/kraan,,
MEUBHOV,Inrichtend/ad.put_p,/Kolk, typespec = Kolk,,
MEUBHOV,Inrichtend/ad.put_p,/put, typespec = Put algemeen,,
MEUBHOV,Inrichtend/ad.put_p,/Brandkraanput, typespec = Put,,
MEUBHOV,Inrichtend/ad.put_p,/Brandkraanput, typespec = Put: onbekend,,
MEUBHOV,Inrichtend/ad.put_p,/Brandkraanput, typespec = Rioolleidingelement: onbekend,,
MEUBHOV,Inrichtend/ad.put_p,/Brandkraanput, typespec = Inspectieput,,
MEUBHOV,Inrichtend/ad.put_p,/put,,, 
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Bank, typespec = Meubilair: zitbank,,
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Bank, typespec = zitbank,,
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Bolder, typespec = Bolder,,
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Brievenbus, typespec = Meubilair: brievenbus,,
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Slagboom, typespec = Slagboom,,
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Afvalbak, typespec = Afvalbak,,
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Herdenkingsmonument, typespec = Herdenkingsmonument,,
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Brievenbus, typespec = Brievenbus,,
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Bolder, typespec = Meubilair: bolder,,
MEUBHOV,Inrichtend/ad.straatmeubilair_p,/Afvalbak,,,
MEUBHOV,Inrichtend/ad.fietsparkeervoorziening_l,/Fietsenrek,,,
MEUBHOV,Inrichtend/ad.overigeScheiding_l,/Transitie,,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Faunavoorziening, typespec = Fauna geleide rail,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Faunavoorziening, typespec = Raster,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Boom, typespec = Raster met bomenrij,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Haag, typespec = Haag,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Kademuur, typespec = Kademuur,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Muur, typespec = Muur,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Damwand, typespec = Damwand,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Hek, typespec = Schutting,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Scheiding: onbekend, typespec = Scheiding: onbekend,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Haag met raster, typespec = Haag met raster,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Beschoeiing, typespec = BeschoeiingLM: onbekend,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Beschoeiing, typespec = Beschoeiing,,
MEUBHOV,Inrichtend/ad.scheiding_l,/Hek, typespec = Rij paaltjes in verh,,
MEUBHOV,Inrichtend/ad.spoorrail_l,/Spoorweg,,,
MEUBHOV,Opdelend/ad.overigBouwwerk_v,/Trafo kast, bgtplustype=lage trafo,,
MEUBHOV,Opdelend/ad.overigBouwwerk_v,/Opstal, bgtplustype=niet-bgt:schuur,,
MEUBHOV,Opdelend/ad.overigBouwwerk_v,/Abri, bgtplustype=overkapping,,
MEUBHOV,Opdelend/ad.overigBouwwerk_v,/Transitie, bgtplustype=transitie,,
MEUBHOV,Opdelend/ad.overigBouwwerk_v,/Transitie,,,
MEUBHOV,Opdelend/ad.scheiding_v,/Kademuur, bgtplustype=kademuur,,
MEUBHOV,Opdelend/ad.scheiding_v,/Kademuur, bgtplustype=muur,,
OVLVRIKL,Inrichtend/ad.lantaarn_p,/Lantaarn,,,
OVLVRIKL,Inrichtend/ad.leidingelement_p,/Detectielus mof, typespec = Detectielus mof/las,,
OVLVRIKL,Inrichtend/ad.leidingelement_p,/Kolk, typespec = Trottoirkolk,,
OVLVRIKL,Inrichtend/ad.leidingelement_p,/Put, typespec = Straatkolk,,
OVLVRIKL,Inrichtend/ad.leidingelement_p,/Mast, typespec = Inspectieput,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Bordpaal,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Bordpaal meervoudig,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Draagconstructie: onbekend,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Flessenpaal,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Buispaal,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Bewegwijzering,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Paal Algemeen,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Paal algemeen,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Overig,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast zweepmast OVL/VRI,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast zweepmast OVL/VRI/Bewegwijzering,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Drukknopmast,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Verkeerslichtmast,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast OVL/VRI,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast OVL/VRI/Bewegwijzering,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast portaal OVL/VRI,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast portaal OVL/VRI, eenzijdig,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast portaal OVL/VRI/Bewegwijzering,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast portaal OVL/VRI/Bewegwijzering, tweezijdig,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast portaal OVL/VRI/Bewegwijzering, tweezijdig,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast portaal VRI/Bewegwijzering, eenzijdig,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast VRI/Bewegwijzering,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Lichtmast,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Uni-mast,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Combimast OVL/Bewegwijzering,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Anwb-mast,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Drukknoppaal,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Paal: onbekend,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Portaal, typespec = Portaal,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Zweepmast,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Mast, typespec = Verlichtingsmast,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Portaal, typespec = Uithouder,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = praatpaal,,
OVLVRIKL,Inrichtend/ad.paalDraagconstructie_p,/Bordpaal, typespec = Bordpaal,,
OVLVRIKL,Inrichtend/ad.sensor_p,/Camera,,,
OVLVRIKL,Inrichtend/ad.straatmeubilairLichtpunt_p,/Openbare verlichting,,,
OVLVRIKL,Inrichtend/ad.buis_l,/Rioleringsbuis,,,
OVLVRIKL,Inrichtend/ad.electriciteitskabel_l,/Kabel,,,
OVLVRIKL,Inrichtend/ad.sensor_l,/Detectielus,,,
OVLVRIKL,Inrichtend/ad.telecommunicatiekabel_l,/Kabel,,,
OVLVRIKL,Inrichtend/ad.uitleggerPortaal_l,/Portaal,,,
OVLVRIKL,Inrichtend/ad.mantelbuis_v,/Rioleringsbuis,,,
