source,target,value,mapping,assetgroep
ad4.adres_tbl (60),ad5.adres_tbl (60),1,x_x,integraal
ad4.bak_p (994),ad5.afvalbak_p (963),1,BGTPLUSTYPE_niet-bgt_afvalbak_niet-bgt_ afval apartplaats,wegkantsystemen
ad4.bak_p (994),ad5.opslagbak_p (31),1,BGTPLUSTYPE_niet-bgt_zand- _ zoutbak,wegkantsystemen
ad4.begroeidTerreindeelBermKr_l (1022),ad5.profiellijn_l (3604),1,x_x,wegen
ad4.begroeidTerreindeelBerm_v (15623),ad5.gras_en_kruidachtigen_v (37094),1,FYSIEKVOORKOMEN_grasland agrarisch_grasland overig_groenvoorziening_gras- en kruidachtigen,groen
ad4.begroeidTerreindeelBerm_v (15623),ad5.groenobject_v (4441),1,FYSIEKVOORKOMEN_groenvoorziening,groen
ad4.begroeidTerreindeelBerm_v (15623),ad5.duin_v (294),1,FYSIEKVOORKOMEN_duin_duin_gesloten duinvegetatie_duin_open duinvegetatie,groen
ad4.begroeidTerreindeelKruin_l (58),ad5.profiellijn_l (3604),1,x_x,wegen
ad4.begroeidTerreindeelPlKr_l (198),ad5.profiellijn_l (3604),1,x_x,wegen
ad4.begroeidTerreindeelPlantvak_v (4531),ad5.rietland_v (335),1,FYSIEKVOORKOMEN_rietland,groen
ad4.begroeidTerreindeelPlantvak_v (4531),ad5.heide_v (31),1,FYSIEKVOORKOMEN_heide,groen
ad4.begroeidTerreindeelPlantvak_v (4531),ad5.bos_v (658),1,FYSIEKVOORKOMEN_gemengd bos_loofbos_loofbos_griend en hakhout_naaldbos,groen
ad4.begroeidTerreindeelPlantvak_v (4531),ad5.struiken_v (1064),1,FYSIEKVOORKOMEN_groenvoorziening_bodembedekkers_groenvoorziening_heesters_groenvoorziening_struikrozen_struiken,groen
ad4.begroeidTerreindeelPlantvak_v (4531),ad5.bosplantsoen_v (1884),1,FYSIEKVOORKOMEN_groenvoorziening_bosplantsoen,groen
ad4.begroeidTerreindeelPlantvak_v (4531),ad5.planten_v (720),1,FYSIEKVOORKOMEN_groenvoorziening_planten,groen
ad4.begroeidTerreindeel_v (3885),ad5.moeras_v (6),1,FYSIEKVOORKOMEN_moeras,groen
ad4.begroeidTerreindeel_v (3885),ad5.houtwal_v (151),1,FYSIEKVOORKOMEN_houtwal,groen
ad4.begroeidTerreindeel_v (3885),ad5.bouwland_v (718),1,FYSIEKVOORKOMEN_bouwland_bouwland_bollenteelt_bouwland_akkerbouw_bouwland_vollegrondsteelt_bouwland_braakliggend,groen
ad4.begroeidTerreindeel_v (3885),ad5.gras_en_kruidachtigen_v (37094),1,FYSIEKVOORKOMEN_grasland agrarisch_grasland overig_groenvoorziening_gras- en kruidachtigen,groen
ad4.begroeidTerreindeel_v (3885),ad5.fruit_of_kweekbomen_v (38),1,FYSIEKVOORKOMEN_fruitteelt_boomteelt_fruitteelt_hoogstam boomgaarden_fruitteelt_laagstam boomgaarden_fruitteelt_wijngaarden_fruitteelt_klein fruit,groen
ad4.beheergrenzen_v (10),ad5.beheervak_v (10),1,x_x,integraal
ad4.bordDRIS_p (240),ad5.informatiepaneel_p (443),1,x_x,wegkantsystemen
ad4.bordScheepvaart_p (1664),ad5.scheepvaartbord_p (3453),1,TYPESPEC_BPR bord_Route verwijsbord,wegkantsystemen
ad4.bordScheepvaart_p (1664),ad5.informatiebord_p (1328),1,TYPESPEC_Informatiebord,wegkantsystemen
ad4.bordScheepvaart_p (1664),ad5.kabels_en_leidingenbord_p (1681),1,TYPESPEC_bord kabels_leidingen,wegkantsystemen
ad4.bordZwemwater_p (340),ad5.informatiebord_p (1328),1,x_x,wegkantsystemen
ad4.bord_p (37809),ad5.kabels_en_leidingenbord_p (1681),1,BGTPLUSTYPE_niet-bgt_verklikker transportleiding,wegkantsystemen
ad4.bord_p (37809),ad5.informatiebord_p (1328),1,BGTPLUSTYPE_niet-bgt_informatiebord,wegkantsystemen
ad4.bord_p (37809),ad5.reclamebord_p (91),1,BGTPLUSTYPE_niet-bgt_reclamebord,wegkantsystemen
ad4.bord_p (37809),ad5.informatiepaneel_p (443),1,BGTPLUSTYPE_niet-bgt_dynamische snelheidsindicator,wegkantsystemen
ad4.bord_p (37809),ad5.verkeersbord_p (64047),1,BGTPLUSTYPE_niet-bgt_plaatsnaambord_niet-bgt_straatnaambord_niet-bgt_verkeersbord_niet-bgt_waarschuwingshek_niet-bgt_wegwijzer_niet-bgt,wegkantsystemen
ad4.bouwdeelGeluidsscherm_tbl (2050),ad5.neninspectie_tbl (95278),1,x_x,kunstwerken
ad4.bouwdeelGeluidsscherm_tbl (2050),ad5.kunstwerkbouwdeel_tbl (28605),1,x_x,kunstwerken
ad4.bouwdeelKunstwerk_tbl (26555),ad5.neninspectie_tbl (95278),1,x_x,kunstwerken
ad4.bouwdeelKunstwerk_tbl (26555),ad5.kunstwerkbouwdeel_tbl (28605),1,x_x,kunstwerken
ad4.bouwdeelOevervak_tbl (21424),ad5.neninspectie_tbl (95278),1,x_x,kunstwerken
ad4.buis_l (10618),ad5.drain_l (81),1,TYPESPEC_drainagebuis,bodem
ad4.buis_l (10618),ad5.aansluitleiding_l (18),1,TYPESPEC_aansluitleiding,bodem
ad4.buis_l (10618),ad5.vrijvervalrioolleiding_l (10519),1,TYPESPEC_hemelwaterriool_overstortleiding_stuwrioolleiding_ vuilwaterriool_doorlatendeleiding_zinker_transportrioolleiding,bodem
ad4.crowInspectie_tbl (76),ad5.crowinspectie_tbl (76),1,x_x,wegen
ad4.crowInspectieresultaat_tbl (263589),ad5.crowinspectieresultaat_tbl (263589),1,x_x,wegen
ad4.crowMeting_tbl (184557),ad5.crowmeting_tbl (184557),1,x_x,wegen
ad4.ecopassage_l (195),ad5.faunavoorziening_l (172),1,TYPESPEC_Amfibie_ntunnel_Boombrug_brug of viaduct met faunavoorziening_Duiker_ Looprichel_ecoduiker _ duiker met faunavoorziening_kleine faunatunnel_Looprichel_Onduidelijk_Overig_Overige faunatunnel_tunnel _ viaduct met medegebruik fauna,groen
ad4.ecopassage_l (195),ad5.faunaverblijfplaats_p (1),1,TYPESPEC_Vleermuisbunker,groen
ad4.ecopassage_l (195),ad5.faunameubilair_l (329),1,TYPESPEC_Loopplank onder brug,groen
ad4.elektriciteitskabel_l (34503),ad5.datakabel_l (1396),1,TYPESPEC_DAT,bodem
ad4.elektriciteitskabel_l (34503),ad5.voedingskabel_l (33635),1,TYPESPEC_ENE,bodem
ad4.elektriciteitskabel_l (34503),ad5.combikabel_l (8),1,TYPESPEC_ADD,bodem
ad4.elementOevervak_tbl (15516),ad5.neninspectie_tbl (95278),1,x_x,kunstwerken
ad4.elementOevervak_tbl (15516),ad5.oeverelement_tbl (15516),1,x_x,vaarwegen
ad4.faunavoorziening_v (82),ad5.gebied_faunavoorziening_v (82),1,x_x,groen
ad4.fietsparkeervoorziening_l (776),ad5.fietsparkeervoorziening_l (776),1,x_x,wegkantsystemen
ad4.functioneelGebied_v (19),ad5.werkgebied_v (19),1,x_x,integraal
ad4.gebiedscontractregio_v (7),ad5.beheergebied_v (7),1,x_x,integraal
ad4.gebouwInstallatie_v (6),ad5.toegangstrap_v (3),1,BGTPLUSTYPE_niet-bgt_toegangstrap,kunstwerken
ad4.gebouwInstallatie_v (6),ad5.bordes_v (0),1,BGTPLUSTYPE_niet-bgt_bordes,kunstwerken
ad4.gebouwInstallatie_v (6),ad5.luifel_v (3),1,BGTPLUSTYPE_niet-bgt_luifel,kunstwerken
ad4.geluidwerendeVoorziening_l (195),ad5.geluidwerendevoorziening_l (195),1,x_x,wegkantsystemen
ad4.halte_v (395),ad5.halteplaats_v (395),1,x_x,wegen
ad4.installatie_p (296),ad5.pomp_p (261),1,BGTPLUSTYPE_niet-bgt_pomp,ovl/vri
ad4.installatie_p (296),ad5.zonnepaneel_p (35),1,BGTPLUSTYPE_niet-bgt_zonnepaneel,wegkantsystemen
ad4.kastDRIS_p (5),ad5.telecomkast_p (514),1,x_x,ovl/vri
ad4.kastOvl_p (609),ad5.ovl_kast_p (609),1,x_x,ovl/vri
ad4.kastVri_p (302),ad5.vri_kast_p (302),1,x_x,ovl/vri
ad4.kast_p (2248),ad5.cai_kast_p (95),1,TYPESPEC_CAI,ovl/vri
ad4.kast_p (2248),ad5.telecomkast_p (514),1,TYPESPEC_Schakelkast PTT,ovl/vri
ad4.kast_p (2248),ad5.gaskast_p (78),1,TYPESPEC_Gaskast,bodem
ad4.kast_p (2248),ad5.elektriciteitskast_p (74),1,TYPESPEC_Elec,ovl/vri
ad4.kast_p (2248),ad5.telkast_p (291),1,TYPESPEC_Telkast_ onbekend,ovl/vri
ad4.kast_p (2248),ad5.kast_p (747),1,TYPESPEC_Kast_ onbekend_OV,ovl/vri
ad4.kast_p (2248),ad5.besturingskast_p (71),1,TYPESPEC_Rioolpompkast,ovl/vri
ad4.kast_p (2248),ad5.slagboominstallatie_p (362),1,TYPESPEC_Slagboomkast,ovl/vri
ad4.kast_p (2248),ad5.gms_kast_p (38),1,TYPESPEC_GMS-kast,ovl/vri
ad4.kleineHalteDisplay_p (44),ad5.informatiepaneel_p (443),1,x_x,wegkantsystemen
ad4.kruispunt_p (808),ad5.kruispunt_p (808),1,x_x,integraal
ad4.kunstwerk_p (869),ad5.sluiscomplex_p (15),1,NENBEHEEROBJECT_Schutsluizen,kunstwerken
ad4.kunstwerk_p (869),ad5.neninspectie_tbl (95278),1,x_x,kunstwerken
ad4.kunstwerk_p (869),ad5.tunnel_p (3),1,NENBEHEEROBJECT_Tunnels,kunstwerken
ad4.kunstwerk_p (869),ad5.veerverbinding_p (5),1,NENBEHEEROBJECT_Recreatieve gebieden,kunstwerken
ad4.kunstwerk_p (869),ad5.onderdoorgang_p (113),1,NENBEHEEROBJECT_Onderdoorgangen,kunstwerken
ad4.kunstwerk_p (869),ad5.gemaalcomplex_p (3),1,NENBEHEEROBJECT_Gemalen,kunstwerken
ad4.kunstwerk_p (869),ad5.overigkunstwerk_p (21),1,NENBEHEEROBJECT_Spoorwegen_Grondkeringen_Faunatunnel_Onbekend_Wateren en watergangen niet lijnvormig_ overig,kunstwerken
ad4.kunstwerk_p (869),ad5.vastebrug_p (210),1,NENBEHEEROBJECT_Bruggen vast,kunstwerken
ad4.kunstwerk_p (869),ad5.aquaduct_p (2),1,NENBEHEEROBJECT_Aquaducten,kunstwerken
ad4.kunstwerk_p (869),ad5.duiker_p (261),1,NENBEHEEROBJECT_Duikers_Overkluizingen_Sifons,kunstwerken
ad4.kunstwerk_p (869),ad5.ecoduct_p (6),1,NENBEHEEROBJECT_Ecoducten,kunstwerken
ad4.kunstwerk_p (869),ad5.viaduct_p (133),1,BEHEEROBJECTSUBTYP_HA_VD,kunstwerken
ad4.kunstwerk_p (869),ad5.beweegbarebrug_p (88),1,NENBEHEEROBJECT_Bruggen beweegbaar,kunstwerken
ad4.kunstwerk_p (869),ad5.flyover_p (9),1,BEHEEROBJECTSUBTYP_Fly-over,kunstwerken
ad4.kunstwerkdeel_l (2533),ad5.duiker_l (2237),1,BGTPLUSTYPE_niet-bgt_ niet-bgt_duiker,kunstwerken
ad4.kunstwerkdeel_l (2533),ad5.kunstwerkdeel_l (1),1,BGTPLUSTYPE_niet-bgt,kunstwerken
ad4.kunstwerkdeel_l (2533),ad5.stuw_l (297),1,BGTPLUSTYPE_stuw,kunstwerken
ad4.kunstwerkdeel_mp (10),ad5.hoogspanningsmast_mp (10),1,BGTPLUSTYPE_hoogspanningsmast,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.stuw_v (256),1,BGTPLUSTYPE_stuw,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.muur_v (3846),1,RELATIEVEHOOGTELIGGING_0_1_2,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.duiker_v (1579),1,BGTPLUSTYPE_niet-bgt_duiker,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.perron_v (444),1,BGTPLUSTYPE_perron,wegen
ad4.kunstwerkdeel_v (3786),ad5.sluisdeur_v (58),1,BGTPLUSTYPE_sluis,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.voorde_v (2),1,BGTPLUSTYPE_niet-bgt_voorde,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.ponton_v (1),1,BGTPLUSTYPE_niet-bgt_ponton,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.gemaal_v (127),1,BGTPLUSTYPE_gemaal,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.hoogspanningsmast_v (3),1,BGTPLUSTYPE_hoogspanningsmast,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.muur_v (3846),1,BGTPLUSTYPE_niet-bgt_keermuur,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.tunnelwand_v (264),1,BGTPLUSTYPE_niet-bgt_keermuur,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.coupure_v (2),1,BGTPLUSTYPE_niet-bgt_coupure,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.kunstwerkdeel_v (0),1,BGTPLUSTYPE_niet-bgt,kunstwerken
ad4.kunstwerkdeel_v (3786),ad5.faunavoorziening_v (53),1,BGTPLUSTYPE_niet-bgt_faunavoorziening,groen
ad4.kunstwerkdeel_v (3786),ad5.steiger_v (1694),1,BGTPLUSTYPE_steiger,kunstwerken
ad4.kwElement_tbl (10587),ad5.neninspectie_tbl (95278),1,x_x,kunstwerken
ad4.kwElement_tbl (10587),ad5.kunstwerkelement_tbl (10587),1,x_x,kunstwerken
ad4.lamp_p (12550),ad5.lichtbron_p (12550),1,x_x,ovl/vri
ad4.lantaarn_p (7554),ad5.verkeerslantaarn_p (7554),1,x_x,ovl/vri
ad4.leidingelement_p (26174),ad5.rioolput_p (4821),1,TYPESPEC_Inspectieput,bodem
ad4.leidingelement_p (26174),ad5.rioolafsluiter_p (8),1,TYPESPEC_cleanOut,bodem
ad4.leidingelement_p (26174),ad5.aardelektrode_p (128),1,TYPESPEC_aarding,bodem
ad4.leidingelement_p (26174),ad5.drainageput_p (41),1,TYPESPEC_Drainageput,bodem
ad4.leidingelement_p (26174),ad5.kolk_p (16171),1,TYPESPEC_Kolk_RWS kolk_Straatkolk_Trottoirkolk_Rioolleidingelement_ onbekend,bodem
ad4.leidingelement_p (26174),ad5.aansluitput_p (3),1,TYPESPEC_Zandvang,bodem
ad4.leidingelement_p (26174),ad5.verbindingsstuk_p (6024),1,TYPESPEC_DEM_mof,bodem
ad4.ligplaatsstrook_v (38),ad5.ligplaatsstrook_v (38),1,x_x,vaarwegen
ad4.mantelbuis_v (10068),ad5.mantelbuis_v (10068),1,x_x,bodem
ad4.mast_p (3),ad5.paal_p (51299),1,BGTPLUSTYPE_niet-bgt_laagspanningsmast,wegkantsystemen
ad4.oevervak_v (6921),ad5.oeverzone_v (6921),1,x_x,vaarwegen
ad4.onbegroeidTerreindeelKruin_l (111),ad5.profiellijn_l (3604),1,x_x,wegen
ad4.onbegroeidTerreindeel_v (10700),ad5.onverhard_v (1619),1,FYSIEKVOORKOMEN_onverhard_onverhard_boomschors_onverhard_zand,wegen
ad4.onbegroeidTerreindeel_v (10700),ad5.elementenverharding_v (27327),1,FYSIEKVOORKOMEN_open verharding_open verharding_beton element_open verharding_betonstraatstenen_open verharding_gebakken klinkers_open verharding_sierbestrating_open verharding_tegels_half verhard_grasklinkers,wegen
ad4.onbegroeidTerreindeel_v (10700),ad5.halfverharding_v (1899),1,FYSIEKVOORKOMEN_half verhard_half verhard_gravel_half verhard_grind_half verhard_puin_half verhard_schelpen,wegen
ad4.onbegroeidTerreindeel_v (10700),ad5.asfaltverharding_v (40065),1,FYSIEKVOORKOMEN_gesloten verharding_asfalt,wegen
ad4.onbegroeidTerreindeel_v (10700),ad5.betonverharding_v (4269),1,FYSIEKVOORKOMEN_gesloten verharding_cementbeton,wegen
ad4.onbegroeidTerreindeel_v (10700),ad5.kunststofverharding_v (26),1,FYSIEKVOORKOMEN_gesloten verharding_kunststof,wegen
ad4.onbegroeidTerreindeel_v (10700),ad5.zandvlakte_v (69),1,FYSIEKVOORKOMEN_zand_zand_zandverstuiving_zand_strand en strandwal,groen
ad4.onbegroeidTerreindeel_v (10700),ad5.verharding_v (7842),1,FYSIEKVOORKOMEN_gesloten verharding_Erf,wegen
ad4.ondersteunendWaterdeel_v (14592),ad5.oever_of_slootkant_v (14593),1,BGTPLUSTYPE_oever_ slootkant,vaarwegen
ad4.ondersteunendWaterdeel_v (14592),ad5.getijdengebied_v (0),1,BGTPLUSTYPE_slik,vaarwegen
ad4.ondersteunendWegdeelKruin_l (2205),ad5.profiellijn_l (3604),1,x_x,wegen
ad4.ondersteunendWegdeel_v (34764),ad5.bosplantsoen_v (1884),1,FYSIEKVOORKOMEN_groenvoorziening_bosplantsoen,groen
ad4.ondersteunendWegdeel_v (34764),ad5.betonverharding_v (4269),1,FYSIEKVOORKOMEN_gesloten verharding_cementbeton,wegen
ad4.ondersteunendWegdeel_v (34764),ad5.struiken_v (1064),1,FYSIEKVOORKOMEN_groenvoorziening_bodembedekkers_groenvoorziening_heesters_groenvoorziening_struikrozen,groen
