source,target,value,mapping,assetgroep
ad4.ondersteunendWegdeel_v (34764),ad5.asfaltverharding_v (40065),1,FYSIEKVOORKOMEN_gesloten verharding_asfalt,wegen
ad4.ondersteunendWegdeel_v (34764),ad5.onverhard_v (1619),1,FYSIEKVOORKOMEN_onverhard_onverhard_boomschors_onverhard_zand,wegen
ad4.ondersteunendWegdeel_v (34764),ad5.planten_v (720),1,FYSIEKVOORKOMEN_groenvoorziening_planten,groen
ad4.ondersteunendWegdeel_v (34764),ad5.gras_en_kruidachtigen_v (37094),1,FYSIEKVOORKOMEN_groenvoorziening_gras- en kruidachtigen,groen
ad4.ondersteunendWegdeel_v (34764),ad5.groenobject_v (4441),1,FYSIEKVOORKOMEN_groenvoorziening,groen
ad4.ondersteunendWegdeel_v (34764),ad5.verharding_v (7842),1,FYSIEKVOORKOMEN_gesloten verharding,wegen
ad4.ondersteunendWegdeel_v (34764),ad5.halfverharding_v (1899),1,FYSIEKVOORKOMEN_half verhard_half verhard_gravel_half verhard_grind_half verhard_puin_half verhard_schelpen,wegen
ad4.ondersteunendWegdeel_v (34764),ad5.elementenverharding_v (27327),1,FYSIEKVOORKOMEN_open verharding_open verharding_beton element_open verharding_betonstraatstenen_open verharding_gebakken klinkers_open verharding_sierbestrating_open verharding_tegels_half verhard_grasklinkers,wegen
ad4.overbruggingsdeel_v (2930),ad5.sloof_v (49),1,TYPEOVERBRUGGINGSDEEL_sloof,kunstwerken
ad4.overbruggingsdeel_v (2930),ad5.pyloon_v (28),1,TYPEOVERBRUGGINGSDEEL_pyloon,kunstwerken
ad4.overbruggingsdeel_v (2930),ad5.pijler_v (1041),1,TYPEOVERBRUGGINGSDEEL_pijler,kunstwerken
ad4.overbruggingsdeel_v (2930),ad5.landhoofd_v (501),1,TYPEOVERBRUGGINGSDEEL_landhoofd,kunstwerken
ad4.overbruggingsdeel_v (2930),ad5.dek_v (1022),1,TYPEOVERBRUGGINGSDEEL_dek,kunstwerken
ad4.overbruggingsdeel_v (2930),ad5.overbruggingsdeel_v (289),1,TYPEOVERBRUGGINGSDEEL_Null,kunstwerken
ad4.overigBouwwerk_v (840),ad5.gebouw_v (5709),1,BGTPLUSTYPE_niet-bgt_bunker_niet-bgt_schuur_lage trafo,integraal
ad4.overigBouwwerk_v (840),ad5.dok_v (18),1,BGTPLUSTYPE_bassin,vaarwegen
ad4.overigBouwwerk_v (840),ad5.bergbezinkbassin_v (3),1,BGTPLUSTYPE_bezinkbak,vaarwegen
ad4.overigBouwwerk_v (840),ad5.opslagtank_v (24),1,BGTPLUSTYPE_opslagtank,wegen
ad4.overigBouwwerk_v (840),ad5.overkapping_v (356),1,BGTPLUSTYPE_overkapping,wegen
ad4.overigBouwwerk_v (840),ad5.open_loods_v (36),1,BGTPLUSTYPE_open loods,wegen
ad4.overigBouwwerk_v (840),ad5.windturbine_v (1),1,BGTPLUSTYPE_windturbine,wegkantsystemen
ad4.overigBouwwerk_v (840),ad5.overigbouwwerk_v (35),1,BGTPLUSTYPE_niet-bgt,wegen
ad4.paalAfbakening_p (34237),ad5.afsluitpaal_p (2153),1,TYPESPEC_Afsluiter_schamppaal,wegkantsystemen
ad4.paalAfbakening_p (34237),ad5.paal_p (51299),1,TYPESPEC_Paal,wegkantsystemen
ad4.paalAfbakening_p (34237),ad5.scheepvaartbord_p (3453),1,TYPESPEC_hectometerbord_scheepvaart,wegkantsystemen
ad4.paalAfbakening_p (34237),ad5.telpaal_p (12),1,TYPESPEC_Telpaal,wegkantsystemen
ad4.paalAfbakening_p (34237),ad5.poller_p (19),1,TYPESPEC_Poller,wegkantsystemen
ad4.paalAfbakening_p (34237),ad5.verkeersbord_p (64047),1,TYPESPEC_Hectometerpaal_Bermplank,wegkantsystemen
ad4.paalAfbakening_p (34237),ad5.vlaggenmast_p (47),1,TYPESPEC_Vlaggenmast,wegkantsystemen
ad4.paalAfbakening_p (34237),ad5.markeringspaal_p (61),1,TYPESPEC_dijkpaal_grensmarkering,wegkantsystemen
ad4.paalDraagconstructie_p (50657),ad5.telpaal_p (12),1,BGTPLUSTYPE_niet-bgt_telpaal,wegkantsystemen
ad4.paalDraagconstructie_p (50657),ad5.verkeersbord_p (64047),1,BGTPLUSTYPE_niet-bgt_hectometerpaal,wegkantsystemen
ad4.paalDraagconstructie_p (50657),ad5.poller_p (19),1,BGTPLUSTYPE_niet-bgt_poller,wegkantsystemen
ad4.paalDraagconstructie_p (50657),ad5.sirene_p (1),1,BGTPLUSTYPE_niet-bgt_sirene,ovl/vri
ad4.paalDraagconstructie_p (50657),ad5.afsluitpaal_p (2153),1,BGTPLUSTYPE_niet-bgt_afsluitpaal,wegkantsystemen
ad4.paalDraagconstructie_p (50657),ad5.vlaggenmast_p (47),1,BGTPLUSTYPE_niet-bgt_vlaggenmast,wegkantsystemen
ad4.paalDraagconstructie_p (50657),ad5.meldpaal_p (359),1,BGTPLUSTYPE_niet-bgt_drukknoppaal_niet-bgt_praatpaal,ovl/vri
ad4.paalDraagconstructie_p (50657),ad5.paal_p (51299),1,BGTPLUSTYPE_niet-bgt_haltepaal_niet-bgt_lichtmast_niet-bgt_verkeersbordpaal_niet-bgt_verkeersregelinstallatiepaal_niet-bgt_portaal_niet-bgt,wegkantsystemen
ad4.paalDraagconstructie_p (50657),ad5.markeringspaal_p (61),1,BGTPLUSTYPE_niet-bgt_dijkpaal,wegkantsystemen
ad4.pandHuisnummerreeks_t (1982),ad5.pand_huisnummerreeks_t (0),1,x_x,integraal
ad4.pand_v (5342),ad5.gebouw_v (5709),1,x_x,integraal
ad4.peilbuis_p (666),ad5.peilbuis_p (666),1,x_x,bodem
ad4.perron_v (442),ad5.perron_v (444),1,x_x,wegen
ad4.plaaginvasiesoortInspectie_p (151),ad5.plantensoortlocatie_p (151),1,x_x,groen
ad4.put_p (1278),ad5.brandkraan_p (228),1,BGTPLUSTYPE_niet-bgt_brandkraan _ -put,bodem
ad4.put_p (1278),ad5.gasput_p (12),1,BGTPLUSTYPE_niet-bgt_gasput,bodem
ad4.put_p (1278),ad5.waterleidingput_p (16),1,BGTPLUSTYPE_niet-bgt_waterleidingput,bodem
ad4.put_p (1278),ad5.rioolput_p (4821),1,BGTPLUSTYPE_niet-bgt_inspectie- _ rioolput,bodem
ad4.put_p (1278),ad5.kolk_p (16171),1,BGTPLUSTYPE_niet-bgt_kolk,bodem
ad4.scheidingGeleidewand_l (307),ad5.faunameubilair_l (329),1,x_x,groen
ad4.scheidingGeluidsscherm_l (483),ad5.geluidsscherm_l (483),1,x_x,wegkantsystemen
ad4.scheidingLand_l (12400),ad5.muur_l (764),1,BGTPLUSTYPE_muur,kunstwerken
ad4.scheidingLand_l (12400),ad5.hek_l (11636),1,BGTPLUSTYPE_hek_niet-bgt_draadraster_niet-bgt,wegkantsystemen
ad4.scheidingWater_l (11356),ad5.kademuur_l (293),1,BGTPLUSTYPE_kademuur,vaarwegen
ad4.scheidingWater_l (11356),ad5.beschoeiing_l (6699),1,BGTPLUSTYPE_walbescherming,vaarwegen
ad4.scheidingWater_l (11356),ad5.damwand_l (4364),1,BGTPLUSTYPE_damwand,vaarwegen
ad4.scheiding_v (5048),ad5.tunnelwand_v (264),1,RELATIEVEHOOGTELIGGING_-1,kunstwerken
ad4.scheiding_v (5048),ad5.muur_v (3846),1,BGTPLUSTYPE_muur,kunstwerken
ad4.scheiding_v (5048),ad5.kademuur_v (947),1,BGTPLUSTYPE_kademuur,vaarwegen
ad4.scheiding_v (5048),ad5.tunnelwand_v (264),1,BGTPLUSTYPE_muur,kunstwerken
ad4.scheiding_v (5048),ad5.muur_v (3846),1,RELATIEVEHOOGTELIGGING_0_1_2,kunstwerken
ad4.scheiding_v (5048),ad5.tunnelwand_v (264),1,RELATIEVEHOOGTELIGGING_-1,kunstwerken
ad4.sensor_l (11571),ad5.detector_l (11571),1,x_x,ovl/vri
ad4.sensor_p (1996),ad5.weerstation_p (4),1,TYPESPEC_Weerstation,wegkantsystemen
ad4.sensor_p (1996),ad5.windmeter_p (17),1,TYPESPEC_Windmeter,wegkantsystemen
ad4.sensor_p (1996),ad5.gms_sensor_p (150),1,TYPESPEC_GMS-sensor geleiding_GMS-sensor temperatuur,ovl/vri
ad4.sensor_p (1996),ad5.handhavingssysteem_p (20),1,TYPESPEC_Detectie_ flitspaal,ovl/vri
ad4.sensor_p (1996),ad5.rateltikker_p (15),1,TYPESPEC_Rateltikker,ovl/vri
ad4.sensor_p (1996),ad5.drukknop_p (933),1,TYPESPEC_Drukknopsensor,ovl/vri
ad4.sensor_p (1996),ad5.lichtsensor_p (85),1,TYPESPEC_Schemerschakelaar,ovl/vri
ad4.sensor_p (1996),ad5.camera_p (671),1,TYPESPEC_Detectie_ camera overig_ObservatieCamera_Straatmeubilair_ camera,ovl/vri
ad4.sensor_p (1996),ad5.antenne_p (92),1,TYPESPEC_Kar antenne,ovl/vri
ad4.sensor_p (1996),ad5.detector_p (9),1,TYPESPEC_Radar detector,ovl/vri
ad4.straatmeubilairAbri_p (282),ad5.abri_p (282),1,x_x,wegkantsystemen
ad4.straatmeubilairLichtpunt_p (25498),ad5.armatuur_p (23252),1,TYPESPEC_ARM_MU,ovl/vri
ad4.straatmeubilairLichtpunt_p (25498),ad5.actievewegmarkering_p (2246),1,TYPESPEC_AM,ovl/vri
ad4.straatmeubilair_p (6902),ad5.veiligheidsvoorziening_p (110),1,TYPESPEC_Lier_Nooduitgangtrap_ Reddingsboei_Inspringvoorziening,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.tafel_p (13),1,TYPESPEC_Picknick tafel,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.zitelement_p (499),1,TYPESPEC_zitbank,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.verkeersspiegel_p (93),1,TYPESPEC_verkeersspiegel,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.wegdekreflector_p (69),1,TYPESPEC_Reflector,wegen
ad4.straatmeubilair_p (6902),ad5.luidspreker_p (206),1,TYPESPEC_Luidspreker,ovl/vri
ad4.straatmeubilair_p (6902),ad5.betaalautomaat_p (9),1,TYPESPEC_Betaalautomaat,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.rookpaal_p (3),1,TYPESPEC_Peukenpaal,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.akoestische_signaalgever_p (92),1,TYPESPEC_bel,ovl/vri
ad4.straatmeubilair_p (6902),ad5.bolder_p (5628),1,TYPESPEC_Bolder,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.brievenbus_p (46),1,TYPESPEC_Brievenbus,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.fietsparkeervoorziening_p (133),1,TYPESPEC_fietsenrek,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.fontein_p (1),1,TYPESPEC_Fontein,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.slagboominstallatie_p (362),1,TYPESPEC_Slagboom,ovl/vri
ad4.straatmeubilair_p (6902),ad5.herdenkingsmonument_p (50),1,TYPESPEC_Herdenkingsmonument,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.kunstobject_p (4),1,TYPESPEC_kunstobject,wegkantsystemen
ad4.straatmeubilair_p (6902),ad5.hijsinrichting_p (1),1,TYPESPEC_Bootkraan prive,wegkantsystemen
ad4.telecommunicatiekabel_l (536),ad5.voedingskabel_l (33635),1,TYPESPEC_ENE,bodem
ad4.telecommunicatiekabel_l (536),ad5.combikabel_l (8),1,TYPESPEC_ADD,bodem
ad4.telecommunicatiekabel_l (536),ad5.datakabel_l (1396),1,TYPESPEC_DAT,bodem
ad4.theorHectometrering_p (18251),ad5.theoretische_hectometrering_p (18251),1,x_x,integraal
ad4.traject_v (210),ad5.weg_v (194),1,TYPESPEC_Busbaan_Fietspad_Weg,wegen
ad4.tunneldeel_v (119),ad5.tunnelbuis_v (119),1,x_x,kunstwerken
ad4.uitleggerPortaal_l (917),ad5.portaal_l (567),1,TYPESPEC_Portaal,wegkantsystemen
ad4.uitleggerPortaal_l (917),ad5.zweepmast_l (350),1,TYPESPEC_Uitlegger,wegkantsystemen
ad4.utiliteitsNet_tbl (1037),ad5.utiliteitsnet_tbl (1037),1,x_x,ovl/vri
ad4.vaarweg_l (16),ad5.vaarwegas_l (16),1,x_x,integraal
ad4.vaarwegdeeltraject_v (34),ad5.vaarweg_v (34),1,x_x,vaarwegen
ad4.vaarwegdeeltrajectas_l (34),ad5.vaarwegdeeltrajectas_l (34),1,x_x,integraal
ad4.vegetatieObject_l (1302),ad5.haag_l (1302),1,BGTPLUSTYPE_niet-bgt_haag,groen
ad4.vegetatieObject_p (47062),ad5.boom_p (47062),1,x_x,groen
ad4.vegetatieObject_v (210),ad5.haag_v (1),1,TYPESPEC_Haag,groen
ad4.vegetatieobject_v (210),ad5.groeiplaats_v (7),1,TYPESPEC_Groeiplaatsinrichting,groen
ad4.vegetatieobject_v (210),ad5.boomspiegel_v (202),1,TYPESPEC_Boomspiegel,groen
ad4.vtaInspectie_tbl (196319),ad5.bvc_inspectie_tbl (196319),1,x_x,groen
ad4.waterdeel_v (10048),ad5.watergang_v (9761),1,BGTPLUSTYPE_greppel_ droge sloot_waterloop_waterloop_sloot_waterloop_kanaal_waterloop_rivier_waterloop_gracht,vaarwegen
ad4.waterdeel_v (10048),ad5.watervlakte_v (287),1,BGTPLUSTYPE_watervlakte_watervlakte_haven_watervlakte_meer_ plas_ ven_ vijver_zee,vaarwegen
ad4.waterinrichtingselement_l (718),ad5.remmingswerk_l (300),1,BGTPLUSTYPE_niet-bgt_remmingswerk,vaarwegen
ad4.waterinrichtingselement_l (718),ad5.vuilvang_l (2),1,BGTPLUSTYPE_niet-bgt_vuilvang,kunstwerken
ad4.waterinrichtingselement_l (718),ad5.geleidewerk_l (416),1,BGTPLUSTYPE_niet-bgt_geleidewerk,vaarwegen
ad4.waterinrichtingselement_p (2466),ad5.hoogtemerk_p (4),1,TYPESPEC_Hoogtemerk,wegkantsystemen
ad4.waterinrichtingselement_p (2466),ad5.betonning_p (87),1,TYPESPEC_Baken,vaarwegen
ad4.waterinrichtingselement_p (2466),ad5.veiligheidsvoorziening_p (110),1,TYPESPEC_Drenkelingenladder,wegkantsystemen
ad4.waterinrichtingselement_p (2466),ad5.meerpaal_p (2303),1,TYPESPEC_Dukdalf_Meerpaal,wegkantsystemen
ad4.waterloop_l (458),ad5.watergang_l (458),1,x_x,vaarwegen
ad4.weg_l (85),ad5.wegas_l (85),1,x_x,integraal
ad4.wegdeelKruin_l (10),ad5.profiellijn_l (3604),1,x_x,wegen
ad4.wegdeel_v (61047),ad5.asfaltverharding_v (40065),1,FYSIEKVOORKOMEN_gesloten verharding_asfalt,wegen
ad4.wegdeel_v (61047),ad5.onverhard_v (1619),1,FYSIEKVOORKOMEN_onverhard_onverhard_boomschors_onverhard_zand,wegen
ad4.wegdeel_v (61047),ad5.betonverharding_v (4269),1,FYSIEKVOORKOMEN_gesloten verharding_cementbeton,wegen
ad4.wegdeel_v (61047),ad5.verharding_v (7842),1,FYSIEKVOORKOMEN_gesloten verharding,wegen
ad4.wegdeel_v (61047),ad5.halfverharding_v (1899),1,FYSIEKVOORKOMEN_half verhard_half verhard_gravel_half verhard_grind_half verhard_puin_half verhard_schelpen,wegen
ad4.wegdeel_v (61047),ad5.elementenverharding_v (27327),1,FYSIEKVOORKOMEN_open verharding_open verharding_beton element_open verharding_betonstraatstenen_open verharding_gebakken klinkers_open verharding_sierbestrating_open verharding_tegels_half verhard_grasklinkers,wegen
ad4.weginrichtingselement_l (8265),ad5.balustrade_l (119),1,BGTPLUSTYPE_niet-bgt_balustrade,kunstwerken
ad4.weginrichtingselement_l (8265),ad5.band_l (4637),1,TYPESPEC_OPS,wegen
ad4.weginrichtingselement_l (8265),ad5.geleideconstructie_l (2701),1,TYPESPEC_GR_VC_MSB,wegen
ad4.weginrichtingselement_l (8265),ad5.voegovergang_l (10),1,TYPESPEC_Voegovergang,wegen
ad4.weginrichtingselement_l (8265),ad5.verblindingswering_l (3),1,BGTPLUSTYPE_niet-bgt_verblindingswering,wegkantsystemen
ad4.weginrichtingselement_l (8265),ad5.lijngoot_l (20),1,TYPESPEC_Lijnafwatering,wegen
ad4.weginrichtingselement_l (8265),ad5.molgoot_l (696),1,TYPESPEC_Molgoot,wegen
ad4.weginrichtingselement_l (8265),ad5.rijstrookscheiding_l (79),1,TYPESPEC_VRBS,wegen
ad4.weginrichtingselement_p (6575),ad5.blok_p (6575),1,TYPESPEC_schampblok,wegkantsystemen
ad4.weginrichtingselement_v (46),ad5.verkeersdrempel_v (3),1,TYPESPEC_Verkeersdrempel,wegen
ad4.weginrichtingselement_v (46),ad5.geleideconstructie_v (23),1,TYPESPEC_Barrier,wegen
ad4.weginrichtingselement_v (46),ad5.zonnepaneel_v (1),1,TYPESPEC_Zonnefietspad,wegkantsystemen
ad4.weginrichtingselement_v (46),ad5.rooster_v (19),1,TYPESPEC_Wildrooster_Rooster,wegen
ad4.wegvak_v (6541),ad5.wegvak_v (6541),1,x_x,wegen
ad4.x (0),ad5.wegmarkering_tbl (0),1,x_x,wegen
